

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2557  001384  502A               	movf	scale@scl,w,c
  2558  001386  6E01               	movwf	___awmod@dividend,c
  2559  001388  6A02               	clrf	___awmod@dividend+1,c
  2560  00138A  BE01               	btfsc	___awmod@dividend,7,c
  2561  00138C  0602               	decf	___awmod@dividend+1,f,c
  2562  00138E  ECE8  F00F         	call	___awmod	;wreg free
  2563  001392  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2564  001396  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2565  00139A  ECB4  F011         	call	___wmul	;wreg free
  2566  00139E  0E50               	movlw	low __powers_
  2567  0013A0  240F               	addwf	?___wmul,w,c
  2568  0013A2  6EF6               	movwf	tblptrl,c
  2569  0013A4  0E08               	movlw	high __powers_
  2570  0013A6  2010               	addwfc	?___wmul+1,w,c
  2571  0013A8  6EF7               	movwf	tblptrh,c
  2572  0013AA                     	if	0	;There are less than 3 active tblptr bytes
  2573  0013AA                     	endif
  2574  0013AA  0009               	tblrd		*+
  2575  0013AC  CFF5 F018          	movff	tablat,___ftmul@f2
  2576  0013B0  0009               	tblrd		*+
  2577  0013B2  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2578  0013B6  000A               	tblrd		*-
  2579  0013B8  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2580  0013BC  EC60  F00D         	call	___ftmul	;wreg free
  2581  0013C0  D053               	goto	L6
  2582  0013C2  D06C               	goto	l120
  2583  0013C4  D059               	goto	l2072
  2584  0013C6                     l2066:
  2585                           
  2586                           ;doprnt.c: 438: else if(scl > 10)
  2587  0013C6  502A               	movf	scale@scl,w,c
  2588  0013C8  0A80               	xorlw	128
  2589  0013CA  0F75               	addlw	-139
  2590  0013CC  A0D8               	btfss	status,0,c
  2591  0013CE  D054               	goto	l2072
  2592                           
  2593                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2594  0013D0  0E00               	movlw	0
  2595  0013D2  6E0A               	movwf	___awdiv@divisor+1,c
  2596  0013D4  0E0A               	movlw	10
  2597  0013D6  6E09               	movwf	___awdiv@divisor,c
  2598  0013D8  502A               	movf	scale@scl,w,c
  2599  0013DA  6E07               	movwf	___awdiv@dividend,c
  2600  0013DC  6A08               	clrf	___awdiv@dividend+1,c
  2601  0013DE  BE07               	btfsc	___awdiv@dividend,7,c
  2602  0013E0  0608               	decf	___awdiv@dividend+1,f,c
  2603  0013E2  EC0C  F00F         	call	___awdiv	;wreg free
  2604  0013E6  0E09               	movlw	9
  2605  0013E8  2407               	addwf	?___awdiv,w,c
  2606  0013EA  6E0F               	movwf	___wmul@multiplier,c
  2607  0013EC  0E00               	movlw	0
  2608  0013EE  2008               	addwfc	?___awdiv+1,w,c
  2609  0013F0  6E10               	movwf	___wmul@multiplier+1,c
  2610  0013F2  0E00               	movlw	0
  2611  0013F4  6E12               	movwf	___wmul@multiplicand+1,c
  2612  0013F6  0E03               	movlw	3
  2613  0013F8  6E11               	movwf	___wmul@multiplicand,c
  2614  0013FA  ECB4  F011         	call	___wmul	;wreg free
  2615  0013FE  0E50               	movlw	low __powers_
  2616  001400  240F               	addwf	?___wmul,w,c
  2617  001402  6EF6               	movwf	tblptrl,c
  2618  001404  0E08               	movlw	high __powers_
  2619  001406  2010               	addwfc	?___wmul+1,w,c
  2620  001408  6EF7               	movwf	tblptrh,c
  2621  00140A                     	if	0	;There are less than 3 active tblptr bytes
  2622  00140A                     	endif
  2623  00140A  0009               	tblrd		*+
  2624  00140C  CFF5 F015          	movff	tablat,___ftmul@f1
  2625  001410  0009               	tblrd		*+
  2626  001412  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2627  001416  000A               	tblrd		*-
  2628  001418  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2629  00141C  0E00               	movlw	0
  2630  00141E  6E12               	movwf	___wmul@multiplicand+1,c
  2631  001420  0E03               	movlw	3
  2632  001422  6E11               	movwf	___wmul@multiplicand,c
  2633  001424  0E00               	movlw	0
  2634  001426  6E04               	movwf	___awmod@divisor+1,c
  2635  001428  0E0A               	movlw	10
  2636  00142A  6E03               	movwf	___awmod@divisor,c
  2637  00142C  502A               	movf	scale@scl,w,c
  2638  00142E  6E01               	movwf	___awmod@dividend,c
  2639  001430  6A02               	clrf	___awmod@dividend+1,c
  2640  001432  BE01               	btfsc	___awmod@dividend,7,c
  2641  001434  0602               	decf	___awmod@dividend+1,f,c
  2642  001436  ECE8  F00F         	call	___awmod	;wreg free
  2643  00143A  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2644  00143E  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2645  001442  ECB4  F011         	call	___wmul	;wreg free
  2646  001446  0E50               	movlw	low __powers_
  2647  001448  240F               	addwf	?___wmul,w,c
  2648  00144A  6EF6               	movwf	tblptrl,c
  2649  00144C  0E08               	movlw	high __powers_
  2650  00144E  2010               	addwfc	?___wmul+1,w,c
  2651  001450  6EF7               	movwf	tblptrh,c
  2652  001452                     	if	0	;There are less than 3 active tblptr bytes
  2653  001452                     	endif
  2654  001452  0009               	tblrd		*+
  2655  001454  CFF5 F018          	movff	tablat,___ftmul@f2
  2656  001458  0009               	tblrd		*+
  2657  00145A  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2658  00145E  000A               	tblrd		*-
  2659  001460  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2660  001464  EC60  F00D         	call	___ftmul	;wreg free
  2661  001468                     L6:
  2662  001468  C015  F024         	movff	?___ftmul,?_scale
  2663  00146C  C016  F025         	movff	?___ftmul+1,?_scale+1
  2664  001470  C017  F026         	movff	?___ftmul+2,?_scale+2
  2665  001474  D013               	goto	l120
  2666  001476  D000               	goto	l2072
  2667  001478                     l2072:
  2668                           
  2669                           ;doprnt.c: 440: return _powers_[scl];
  2670  001478  502A               	movf	scale@scl,w,c
  2671  00147A  0D03               	mullw	3
  2672  00147C  0E50               	movlw	low __powers_
  2673  00147E  24F3               	addwf	prodl,w,c
  2674  001480  6EF6               	movwf	tblptrl,c
  2675  001482  0E08               	movlw	high __powers_
  2676  001484                     L5:
  2677  001484  20F4               	addwfc	prodh,w,c
  2678  001486  6EF7               	movwf	tblptrh,c
  2679  001488                     	if	0	;There are less than 3 active tblptr bytes
  2680  001488                     	endif
  2681  001488  0009               	tblrd		*+
  2682  00148A  CFF5 F024          	movff	tablat,?_scale
  2683  00148E  0009               	tblrd		*+
  2684  001490  CFF5 F025          	movff	tablat,?_scale+1
  2685  001494  000A               	tblrd		*-
  2686  001496  CFF5 F026          	movff	tablat,?_scale+2
  2687  00149A  D000               	goto	l120
  2688  00149C                     l120:
  2689  00149C  0012               	return		;funcret
  2690  00149E                     __end_of_scale:
  2691                           	opt stack 0
  2692                           tblptru	equ	0xFF8
  2693                           tblptrh	equ	0xFF7
  2694                           tblptrl	equ	0xFF6
  2695                           tablat	equ	0xFF5
  2696                           prodh	equ	0xFF4
  2697                           prodl	equ	0xFF3
  2698                           wreg	equ	0xFE8
  2699                           indf2	equ	0xFDF
  2700                           postinc2	equ	0xFDE
  2701                           postdec2	equ	0xFDD
  2702                           fsr2h	equ	0xFDA
  2703                           fsr2l	equ	0xFD9
  2704                           status	equ	0xFD8
  2705                           
  2706 ;; *************** function _isdigit *****************
  2707 ;; Defined at:
  2708 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  c               1    wreg     unsigned char 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  c               1    2[COMRAM] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;		None               void
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2722 ;;      Params:         0       0       0       0       0       0       0       0       0
  2723 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2724 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2725 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2726 ;;Total ram usage:        3 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_sprintf
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           	psect	text4
  2736  002400                     __ptext4:
  2737                           	opt stack 0
  2738  002400                     _isdigit:
  2739                           	opt stack 29
  2740                           
  2741                           ;incstack = 0
  2742                           ;isdigit@c stored from wreg
  2743  002400  6E03               	movwf	isdigit@c,c
  2744  002402  0E00               	movlw	0
  2745  002404  6E02               	movwf	_isdigit$520,c
  2746  002406  0E3A               	movlw	58
  2747  002408  6003               	cpfslt	isdigit@c,c
  2748  00240A  D006               	goto	l2084
  2749  00240C  0E2F               	movlw	47
  2750  00240E  6403               	cpfsgt	isdigit@c,c
  2751  002410  D003               	goto	l2084
  2752  002412  0E01               	movlw	1
  2753  002414  6E02               	movwf	_isdigit$520,c
  2754  002416  D000               	goto	l2084
  2755  002418                     l2084:
  2756  002418  C002  F001         	movff	_isdigit$520,??_isdigit
  2757  00241C  3001               	rrcf	??_isdigit,w,c
  2758  00241E  D000               	goto	l654
  2759  002420                     l654:
  2760  002420  0012               	return		;funcret
  2761  002422                     __end_of_isdigit:
  2762                           	opt stack 0
  2763                           tblptru	equ	0xFF8
  2764                           tblptrh	equ	0xFF7
  2765                           tblptrl	equ	0xFF6
  2766                           tablat	equ	0xFF5
  2767                           prodh	equ	0xFF4
  2768                           prodl	equ	0xFF3
  2769                           wreg	equ	0xFE8
  2770                           indf2	equ	0xFDF
  2771                           postinc2	equ	0xFDE
  2772                           postdec2	equ	0xFDD
  2773                           fsr2h	equ	0xFDA
  2774                           fsr2l	equ	0xFD9
  2775                           status	equ	0xFD8
  2776                           
  2777 ;; *************** function _fround *****************
  2778 ;; Defined at:
  2779 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;  prec            1    wreg     unsigned char 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  prec            1   44[COMRAM] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  3   35[COMRAM] unsigned char 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2793 ;;      Params:         3       0       0       0       0       0       0       0       0
  2794 ;;      Locals:         7       0       0       0       0       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2796 ;;      Totals:        10       0       0       0       0       0       0       0       0
  2797 ;;Total ram usage:       10 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    2
  2800 ;; This function calls:
  2801 ;;		___awdiv
  2802 ;;		___awmod
  2803 ;;		___ftmul
  2804 ;;		___wmul
  2805 ;; This function is called by:
  2806 ;;		_sprintf
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           	psect	text5
  2811  00149E                     __ptext5:
  2812                           	opt stack 0
  2813  00149E                     _fround:
  2814                           	opt stack 27
  2815                           
  2816                           ;incstack = 0
